161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,
161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,
159,140,122,122,123,134,139,143,148,149,150,151,153,158,160,157,153,152,151,147,134,127,124,124,127,137,150,152,152,155,159,160,158,157,155,150,150,144,139,135,127,122,122,128,160,
159,126,44,33,29,59,78,91,115,126,129,144,147,153,161,155,150,148,143,123,77,64,54,53,58,86,138,145,147,153,160,161,158,153,150,142,129,111,83,67,42,31,43,86,158,
161,134,43,27,17,47,61,77,109,121,129,145,147,151,161,157,153,150,139,115,59,51,45,40,45,71,132,144,150,153,160,161,158,157,156,142,129,109,70,54,28,25,42,91,158,
161,144,56,37,20,38,55,72,108,120,135,154,158,158,161,161,158,154,144,113,57,42,41,37,43,65,134,148,158,159,161,161,161,160,158,146,135,115,71,46,23,36,58,113,159,
161,158,94,56,30,25,45,59,104,118,141,158,159,161,161,161,161,156,143,111,58,42,46,43,40,59,129,148,159,161,161,161,161,161,160,154,134,118,67,34,29,56,96,134,160,
161,158,108,62,40,17,40,58,99,117,140,158,159,161,161,161,161,153,137,107,58,44,51,43,40,54,121,145,158,161,161,161,161,161,160,148,131,116,61,31,33,62,106,143,161,
161,158,118,66,46,17,39,56,99,116,138,158,159,161,161,161,161,148,131,105,56,53,58,44,40,50,115,143,158,161,161,161,161,161,160,148,131,112,58,30,34,63,117,147,161,
161,159,134,80,57,23,29,46,90,112,129,153,158,159,161,161,160,143,122,102,57,64,72,56,43,43,98,132,150,160,161,161,161,161,160,146,127,105,43,33,46,89,132,155,161,
161,159,142,94,63,23,25,42,86,106,127,152,158,159,161,161,160,143,114,96,54,62,75,56,39,36,87,124,148,159,161,161,161,161,159,140,124,99,36,36,51,101,141,157,161,
161,159,145,108,70,25,24,40,80,102,123,149,153,158,161,161,159,138,105,87,48,61,79,51,31,30,78,115,144,159,161,161,161,161,158,136,117,90,35,38,55,112,145,158,161,
161,159,152,125,77,42,24,34,74,97,115,143,152,158,161,160,158,123,94,69,66,90,96,63,35,29,53,93,127,158,160,161,161,160,158,129,108,79,36,49,60,128,154,158,161,
161,160,155,132,85,45,25,29,67,93,113,143,152,158,161,160,156,116,90,62,70,97,108,68,45,30,46,84,120,158,159,161,161,159,155,127,102,72,40,52,63,136,155,158,161,
161,160,156,140,102,48,27,26,61,89,113,143,150,153,160,159,155,112,85,61,72,102,111,73,48,31,43,77,114,157,158,161,161,159,150,122,92,66,45,56,70,144,157,158,161,
161,160,158,151,119,50,40,25,54,80,97,136,144,147,158,158,143,87,66,55,80,101,107,78,50,29,32,56,92,150,158,159,161,159,148,110,79,53,50,62,84,152,158,159,161,
161,160,158,152,128,56,46,27,47,69,94,129,143,147,158,158,140,87,64,50,88,103,107,82,53,28,29,45,86,148,158,159,161,158,146,107,73,48,54,70,92,155,158,159,161,
161,160,158,155,133,65,48,29,41,67,89,128,141,146,157,157,133,81,59,49,94,111,118,90,63,34,27,34,75,145,158,158,161,158,145,99,68,39,56,74,99,155,158,159,161,
161,160,158,157,146,84,53,35,34,60,83,119,131,144,150,146,123,68,53,50,96,113,129,109,79,48,21,28,56,137,152,158,160,153,136,82,52,42,61,84,117,156,158,159,161,
161,160,158,157,147,90,56,43,33,58,80,112,128,143,149,139,113,61,50,58,103,119,131,116,84,51,18,26,50,128,149,158,159,151,133,76,46,47,66,90,127,156,158,159,161,
161,160,158,157,147,95,60,47,37,56,74,111,128,142,145,130,106,55,48,65,105,123,132,120,89,58,21,25,40,121,146,155,156,148,125,70,42,51,72,102,138,157,158,159,161,
161,160,158,158,151,113,80,56,41,44,58,107,119,131,139,112,90,48,45,76,110,130,136,128,106,82,27,20,23,100,135,150,152,136,108,58,38,54,80,115,144,158,158,159,161,
161,161,159,158,152,120,86,56,43,43,58,106,116,131,135,106,82,44,46,78,117,134,141,134,114,85,29,19,20,84,127,149,148,134,100,56,51,56,90,126,147,158,158,159,161,
161,161,159,158,152,128,95,60,40,39,58,104,115,131,128,99,71,48,54,86,125,142,151,142,122,91,33,18,18,72,118,144,145,128,97,50,55,58,101,133,149,158,158,159,161,
161,161,159,158,153,136,108,74,38,42,58,95,111,126,99,79,54,44,68,93,135,150,157,151,134,110,41,25,17,55,97,138,135,109,86,48,59,63,113,137,150,158,158,159,161,
161,161,159,158,153,137,116,86,41,43,57,87,109,120,86,72,47,46,77,98,139,153,158,152,135,115,50,31,17,46,85,129,129,101,81,54,60,65,116,138,150,158,159,160,161,
161,161,159,158,155,141,123,96,44,43,53,84,104,111,78,63,41,49,83,102,146,155,158,154,142,126,58,36,17,32,69,115,115,88,70,54,63,71,125,142,151,158,159,161,161,
161,161,159,158,158,143,134,110,53,42,40,80,97,102,60,38,27,57,94,113,156,158,159,157,154,135,78,45,25,23,49,92,104,80,66,61,65,84,139,147,152,158,159,161,161,
161,161,159,158,158,144,136,117,58,45,43,79,90,89,55,37,24,66,99,120,157,159,160,158,156,140,91,50,29,19,39,81,91,78,70,63,67,88,141,148,152,158,159,161,161,
161,161,159,158,158,146,140,120,65,44,40,76,83,83,48,31,19,67,106,133,158,161,161,159,157,146,99,54,35,19,30,65,80,71,69,64,68,97,143,148,152,158,159,161,161,
161,161,159,158,158,147,144,129,73,48,40,69,81,75,32,23,35,91,115,139,158,161,161,161,158,151,110,75,46,16,22,46,71,66,62,69,82,113,146,148,156,158,159,161,161,
161,161,159,158,158,148,145,133,76,51,45,62,76,63,25,19,39,100,130,149,158,161,161,161,158,151,121,85,54,15,18,33,69,71,66,70,88,120,146,148,156,158,159,161,161,
161,161,160,159,158,148,146,135,88,58,47,59,68,54,23,19,43,109,136,154,160,161,161,161,159,156,129,98,63,16,17,27,60,71,68,73,95,123,146,148,156,158,159,161,161,
161,161,160,159,158,152,149,138,104,74,47,43,46,34,23,29,58,124,144,158,161,161,161,161,161,159,136,111,79,21,17,18,38,51,62,79,106,133,147,148,156,158,159,161,161,
161,161,160,159,158,152,149,139,116,83,48,45,42,33,21,40,68,132,149,158,161,161,161,161,161,161,142,125,86,25,14,14,42,54,65,94,117,138,148,148,156,158,159,161,161,
161,161,160,159,158,153,149,141,120,86,54,41,36,32,23,44,72,138,150,158,161,161,161,161,161,161,148,133,100,37,18,14,44,56,67,101,121,141,148,148,156,159,160,161,161,
161,161,160,159,158,153,150,145,128,102,72,38,33,32,30,62,91,148,158,159,161,161,161,161,161,161,155,141,112,53,25,17,46,58,66,111,131,144,150,151,158,159,160,161,161,
161,161,160,159,158,153,151,147,128,106,80,40,40,35,48,73,105,152,159,160,161,161,161,161,161,161,157,142,122,61,33,24,48,59,67,114,131,144,151,152,158,159,160,161,161,
161,161,160,159,159,153,152,147,130,119,89,44,42,36,58,86,115,154,160,161,161,161,161,161,161,161,158,146,130,74,46,29,54,64,74,123,135,144,151,153,158,159,160,161,161,
161,161,161,160,159,158,158,157,152,146,129,100,99,97,110,130,142,160,161,161,161,161,161,161,161,161,158,156,151,113,101,97,106,113,117,147,155,156,158,158,158,159,160,161,161,
161,161,161,161,161,161,161,161,161,159,158,156,156,156,157,157,158,161,161,161,161,161,161,161,161,161,161,161,160,157,157,156,156,157,157,159,161,161,161,161,161,161,161,161,161,
161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,
161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,
</stdSlika>

<id>50</id>
<tezina>30</tezina>
<stdSlika>
155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,
155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,
155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,
155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,
155,149,132,124,120,119,119,118,122,125,129,135,137,139,143,144,144,144,144,144,151,155,155,155,155,152,150,149,147,144,144,144,141,139,137,131,126,124,118,119,119,123,131,141,153,
155,150,119,91,70,37,32,30,41,48,59,84,95,103,118,124,128,133,135,138,147,155,155,155,154,146,143,142,142,136,133,124,108,99,87,63,54,43,39,42,48,81,120,142,155,
155,151,128,106,83,29,23,18,23,26,38,65,82,89,116,124,128,136,139,139,144,151,155,155,154,147,147,144,142,137,134,124,96,83,72,39,33,29,30,41,53,97,130,149,155,
155,154,142,133,113,52,28,21,14,15,25,48,64,74,105,118,126,142,145,148,152,155,155,155,155,155,155,154,148,139,135,123,80,67,52,27,25,25,42,58,81,130,144,154,155,
155,155,155,154,149,115,88,59,24,18,16,23,37,53,91,106,119,143,151,155,155,155,155,155,155,155,155,154,154,134,127,108,53,38,30,30,41,51,90,113,133,154,155,155,155,
155,155,155,155,154,137,117,86,30,24,16,16,25,36,71,88,106,140,149,154,155,155,155,155,155,155,155,154,152,129,115,90,42,35,29,34,48,65,112,133,148,155,155,155,155,
155,155,155,155,155,149,136,114,55,31,23,16,21,25,57,76,93,132,140,150,155,155,155,155,155,155,154,152,145,118,99,79,38,31,33,50,64,88,135,147,154,155,155,155,155,
155,155,155,155,155,155,154,143,101,70,46,21,17,15,23,42,60,103,118,137,153,155,155,155,155,154,149,141,127,85,55,44,34,38,48,84,105,126,152,155,155,155,155,155,155,
155,155,155,155,155,155,155,153,127,96,72,27,22,14,17,30,43,84,102,123,148,154,155,155,155,154,141,128,112,66,42,38,36,44,58,103,126,143,154,155,155,155,155,155,155,
155,155,155,155,155,155,155,155,142,128,99,46,24,17,14,22,28,65,87,107,141,151,155,155,154,152,130,109,87,44,27,33,45,61,82,126,141,151,155,155,155,155,155,155,155,
155,155,155,155,155,155,155,155,155,150,135,86,58,39,16,15,15,31,50,75,115,134,143,153,146,135,92,70,48,30,35,46,81,101,123,148,153,155,155,155,155,155,155,155,155,
155,155,155,155,155,155,155,155,155,154,148,109,86,55,23,15,14,19,29,53,97,117,136,148,134,120,68,47,32,33,44,56,94,114,135,154,154,155,155,155,155,155,155,155,155,
155,155,155,155,155,155,155,155,155,155,155,132,109,76,35,24,16,14,22,36,81,99,121,130,123,98,51,35,28,43,57,79,116,132,148,155,155,155,155,155,155,155,155,155,155,
155,155,155,155,155,155,155,155,155,155,155,153,143,129,72,51,28,14,14,16,40,60,82,85,75,56,27,28,41,77,96,114,145,152,154,155,155,155,155,155,155,155,155,155,155,
155,155,155,155,155,155,155,155,155,155,155,155,151,142,96,69,45,17,14,14,24,36,53,58,45,34,29,34,50,91,117,132,151,154,155,155,155,155,155,155,155,155,155,155,155,
155,155,155,155,155,155,155,155,155,155,155,155,155,150,113,88,67,21,17,14,17,20,30,38,30,23,36,48,70,113,129,144,154,155,155,155,155,155,155,155,155,155,155,155,155,
155,155,155,155,155,155,155,155,155,155,155,155,155,155,145,134,114,61,40,23,14,14,14,14,14,26,63,91,109,138,148,153,155,155,155,155,155,155,155,155,155,155,155,155,155,
155,155,155,155,155,155,155,155,155,155,155,155,155,155,154,145,133,81,57,36,14,14,14,14,14,30,75,104,123,147,153,154,155,155,155,155,155,155,155,155,155,155,155,155,155,
155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,151,141,95,73,50,14,14,14,14,14,27,83,108,129,153,154,155,155,155,155,155,155,155,155,155,155,155,155,155,155,
155,155,155,155,155,155,155,155,155,155,155,155,155,155,154,151,141,99,71,48,17,15,14,14,14,14,54,82,110,144,153,154,155,155,155,155,155,155,155,155,155,155,155,155,155,
155,155,155,155,155,155,155,155,155,155,155,155,155,155,152,143,129,85,60,36,14,14,14,14,14,14,35,59,87,135,149,153,155,155,155,155,155,155,155,155,155,155,155,155,155,
155,155,155,155,155,155,155,155,155,155,155,155,155,155,145,130,107,67,44,28,21,23,22,14,14,14,20,37,61,120,138,150,155,155,155,155,155,155,155,155,155,155,155,155,155,
155,155,155,155,155,155,155,155,155,155,155,155,153,145,114,95,64,31,22,25,49,60,66,42,27,14,14,14,19,69,100,124,151,154,155,155,155,155,155,155,155,155,155,155,155,
155,155,155,155,155,155,155,155,155,155,155,154,148,134,94,73,50,23,23,40,76,89,91,67,42,17,14,14,15,48,76,104,145,153,154,155,155,155,155,155,155,155,155,155,155,
155,155,155,155,155,155,155,155,155,155,155,149,139,116,75,52,32,25,38,59,101,110,112,85,62,42,14,14,14,25,47,81,134,146,153,155,155,155,155,155,155,155,155,155,155,
155,155,155,155,155,155,155,155,155,155,152,117,101,77,39,28,22,52,80,102,133,144,142,120,101,83,41,21,15,15,18,25,84,111,136,154,155,155,155,155,155,155,155,155,155,
155,155,155,155,155,155,155,155,154,153,140,100,75,58,29,24,30,77,99,123,141,151,151,134,116,98,57,28,19,14,14,21,58,86,116,151,153,155,155,155,155,155,155,155,155,
155,155,155,155,155,155,155,155,152,144,124,78,55,41,23,30,46,98,115,132,149,153,154,143,133,115,75,54,36,14,14,15,33,62,93,140,149,153,155,155,155,155,155,155,155,
155,155,155,155,155,155,155,153,131,107,86,45,32,19,42,67,92,129,141,144,154,154,155,155,146,136,105,88,69,34,18,16,19,23,38,101,129,147,154,155,155,155,155,155,155,
155,155,155,155,155,155,153,147,110,87,64,34,25,23,64,90,111,138,147,151,155,155,155,155,152,144,122,103,87,45,27,23,14,15,25,73,106,128,153,155,155,155,155,155,155,
155,155,155,155,155,154,148,135,86,65,48,22,24,38,89,107,126,147,150,153,155,155,155,155,155,151,133,119,102,66,45,27,14,14,20,48,79,107,145,153,155,155,155,155,155,
155,155,155,155,154,137,119,88,50,34,24,36,56,79,120,135,142,152,154,154,155,155,155,155,155,155,145,139,120,95,75,55,26,16,14,20,34,57,116,137,150,155,155,155,155,
155,155,155,154,151,117,95,66,39,25,20,52,77,98,132,142,148,153,154,155,155,155,155,155,155,155,152,144,134,108,91,72,41,26,14,18,24,39,93,117,138,154,155,155,155,
155,155,154,151,140,92,67,47,23,19,27,67,95,111,138,142,151,154,155,155,155,155,155,155,155,155,155,148,139,120,104,91,55,39,21,14,15,21,61,90,118,150,154,155,155,
155,154,139,119,92,39,27,23,24,29,53,88,111,124,144,152,154,155,155,155,155,155,155,155,155,155,154,147,141,124,115,107,79,66,52,23,17,14,23,36,55,119,140,152,155,
154,148,114,85,63,26,23,17,36,48,63,96,115,123,141,146,150,152,152,152,155,155,155,155,154,149,143,139,136,125,120,113,92,75,65,30,23,14,18,24,37,85,113,134,154,
153,140,84,53,37,22,23,25,54,67,73,105,115,120,136,142,143,144,146,149,155,155,155,155,150,142,136,132,128,126,123,116,100,90,80,52,40,26,21,22,25,55,87,112,153,
144,130,87,85,85,85,85,92,112,117,124,130,134,136,138,141,144,146,149,150,155,155,155,155,150,143,139,138,137,137,137,136,133,126,122,112,105,95,85,85,85,85,88,97,144,
154,152,149,149,148,149,149,149,151,152,154,154,154,154,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,154,154,153,151,150,149,149,148,148,149,149,150,154,
155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,
155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,
</stdSlika>

<id>51</id>
<tezina>30</tezina>
<stdSlika>
146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,
146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,
146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,
146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,
141,134,116,112,111,111,111,112,120,123,126,130,133,135,135,135,135,135,136,137,141,141,145,146,146,146,142,141,141,138,137,135,131,131,130,126,123,120,114,112,112,112,116,123,142,
142,129,79,48,40,29,28,32,51,67,74,98,102,109,119,122,125,128,130,133,136,137,143,146,146,146,141,137,136,134,132,128,116,113,100,82,67,56,35,30,32,48,83,105,143,
146,135,92,60,43,23,19,21,33,45,56,87,96,106,120,122,126,131,134,135,137,138,143,146,146,146,141,138,138,136,133,129,118,105,90,65,52,38,22,24,27,61,99,123,145,
146,143,122,100,68,34,21,14,21,27,42,71,81,99,116,122,131,139,141,141,144,145,146,146,146,146,146,145,145,141,136,129,116,99,81,53,38,25,21,32,46,98,123,138,146,
146,146,144,135,117,66,47,35,14,14,23,47,66,77,109,121,131,142,146,146,146,146,146,146,146,146,146,146,145,141,138,130,104,86,66,29,22,23,46,67,98,135,144,146,146,
146,146,146,143,135,88,65,46,19,14,17,37,52,66,98,114,129,141,146,146,146,146,146,146,146,146,146,146,145,138,134,126,92,76,53,27,25,27,61,89,118,144,146,146,146,
146,146,146,146,142,113,86,57,27,17,14,29,43,54,91,104,122,137,143,146,146,146,146,146,146,146,146,145,144,134,129,122,87,67,44,25,30,36,84,110,132,145,146,146,146,
146,146,146,146,146,139,124,102,50,35,25,14,20,30,64,84,103,129,138,141,146,146,146,146,146,146,145,143,138,122,108,89,55,35,28,37,49,75,128,139,144,146,146,146,146,
146,146,146,146,146,144,137,120,64,48,32,14,15,22,54,70,87,120,130,139,146,146,146,146,146,146,144,142,133,115,100,82,42,29,29,46,64,103,138,144,146,146,146,146,146,
146,146,146,146,146,146,142,135,85,65,42,21,15,15,37,53,72,113,128,136,146,146,146,146,146,146,139,135,125,103,85,68,31,26,29,64,88,119,142,146,146,146,146,146,146,
146,146,146,146,146,146,146,146,127,106,77,32,23,16,14,29,48,81,102,122,141,146,146,146,146,144,132,121,109,77,52,38,27,31,51,109,128,141,146,146,146,146,146,146,146,
146,146,146,146,146,146,146,146,136,123,97,45,27,18,14,23,29,68,87,109,135,143,146,146,145,142,124,112,97,58,41,29,29,43,76,126,138,143,146,146,146,146,146,146,146,
146,146,146,146,146,146,146,146,142,136,114,69,42,23,15,14,18,50,70,90,131,139,143,145,144,138,109,98,85,47,34,27,42,66,99,137,143,146,146,146,146,146,146,146,146,
146,146,146,146,146,146,146,146,146,144,139,105,84,60,24,18,14,23,38,58,104,122,135,143,130,121,94,75,52,30,28,35,85,114,134,144,146,146,146,146,146,146,146,146,146,
146,146,146,146,146,146,146,146,146,146,144,120,105,81,33,20,15,14,25,40,86,112,125,136,122,109,78,59,41,27,33,51,110,127,138,146,146,146,146,146,146,146,146,146,146,
146,146,146,146,146,146,146,146,146,146,146,132,120,95,48,27,17,14,18,28,71,95,108,119,112,102,62,44,34,29,44,73,126,137,142,146,146,146,146,146,146,146,146,146,146,
146,146,146,146,146,146,146,146,146,146,146,145,138,126,85,61,42,14,14,15,37,58,78,88,86,64,44,30,30,59,91,116,140,146,146,146,146,146,146,146,146,146,146,146,146,
146,146,146,146,146,146,146,146,146,146,146,146,142,134,103,84,59,17,15,14,24,41,58,71,67,54,34,27,34,83,113,131,144,146,146,146,146,146,146,146,146,146,146,146,146,
146,146,146,146,146,146,146,146,146,146,146,146,144,140,117,101,80,29,19,14,18,28,41,54,51,44,29,33,50,104,125,138,146,146,146,146,146,146,146,146,146,146,146,146,146,
146,146,146,146,146,146,146,146,146,146,146,146,146,146,133,123,107,68,42,25,14,16,17,16,17,21,41,65,90,133,140,145,146,146,146,146,146,146,146,146,146,146,146,146,146,
146,146,146,146,146,146,146,146,146,146,146,146,146,146,141,132,121,83,63,40,15,15,16,15,14,18,58,85,112,138,144,146,146,146,146,146,146,146,146,146,146,146,146,146,146,
146,146,146,146,146,146,146,146,146,146,146,146,146,146,143,137,130,98,82,57,18,14,14,14,16,21,78,105,124,143,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,
